,Z1,Z2,Z3,Z4,Z5,Z6,Z7,Z8,Z9,Z10,Z11,Z12,Z13,Z14,Z15,Z16,Z17,Z18,Z19,Z20,Z21,Z22,Z23,Z24,Z25,Z26,Z27,Z28,Z29,Z30,Z31,Z32,recon_err,y
TCGA-D1-A3JQ-01A-11R-A22K-07,2.2692227,-0.3719036,1.3001091,-0.7014362,-2.5330286,-0.45327404,1.2222252,-0.9580538,0.07347141,-1.4340008,2.305909,0.95008445,0.30158076,3.4856899,-2.7201939,4.5727706,-0.08406653,0.81167203,-2.870332,-0.6151767,3.911783,2.056275,-0.71844035,-1.0707355,1.068916,-0.69402575,-1.7323949,-2.5762858,2.4894874,2.21884,-1.8015318,0.19294438,19.956438,
TCGA-D1-A17C-01A-11R-A12I-07,-4.004412,-5.0112157,-2.8845768,0.40107104,-1.583239,4.689917,-2.542699,1.2352176,-1.7156222,-5.2534447,-1.4564503,5.036877,0.28322282,0.5349037,1.3304977,0.6505197,1.64669,-0.14847906,1.8103946,-3.0945907,1.1323395,-2.1542385,-3.1249626,0.40550345,0.94304645,1.6169109,4.6632724,0.7978383,-0.59897393,1.0219336,1.2189988,2.5616124,4.080751,0.0
TCGA-EY-A1GP-01A-11R-A13S-07,0.6808375,-0.20024589,-4.9338675,-1.2672402,2.0195835,-3.6004586,2.820037,-0.32910308,-3.65551,-5.6014466,1.2239691,-2.0687537,1.5504336,-2.1099226,-2.745912,7.890041,2.2281945,0.12854865,-0.82854843,-3.6543064,2.7823186,-1.5294967,-2.400996,-5.1274815,4.0075197,-0.17909053,3.0462556,1.5019361,1.0294151,-0.7742162,-2.2806616,3.7863278,15.44268,0.0
TCGA-AX-A062-01A-11R-A00V-07,2.0008922,1.9761046,-2.9915104,2.8694763,-0.2587632,1.115781,3.6902118,-2.5815835,0.34174165,-1.2076002,2.8982165,-3.0037405,1.1610848,1.6207243,-1.3452245,-1.0273738,0.8726126,4.0289264,-0.14569582,1.4853394,-0.45053667,-2.6567192,-2.618244,-0.3553019,-0.737343,-5.583746,1.9124609,-2.9758742,-4.478439,-0.9509526,-3.9459562,0.21853313,12.36749,0.0
TCGA-D1-A0ZP-01A-21R-A10J-07,3.3292582,-1.8231657,0.651165,-3.121204,1.8251314,1.7688174,0.88198036,-4.4665184,0.8112236,-6.1787486,1.60877,5.79319,1.360296,0.16066805,-2.778101,0.9392593,0.56157374,0.8722225,-4.0460005,-2.01169,5.9081707,-4.3603973,-0.5116066,-1.7036641,2.9168577,-0.93997234,1.5291613,-0.861787,-3.7570927,1.3454221,-1.4341129,-0.33663842,20.964851,1.0
TCGA-D1-A168-01A-31R-A12I-07,-4.547027,-10.39817,-1.4863863,3.5599298,-1.113842,11.11023,-4.10145,-2.8911726,-0.19806622,-6.148309,2.3718271,4.6398654,4.029762,-1.9002057,3.8815622,4.5919523,0.8469492,-1.8714032,2.411761,-6.379382,-0.75774133,-4.268207,-2.5268822,1.4300463,-3.900564,-1.793932,5.0215516,5.5300417,-2.6385126,-0.5145887,-1.7103888,6.9188013,11.3785715,0.0
TCGA-AJ-A5DW-01A-11R-A27V-07,-2.0795004,1.7098483,0.18399696,-2.2034323,0.55808675,0.6430358,2.150846,-3.5575273,-0.076336905,-1.9025308,0.32890403,0.5124922,0.74062043,-1.0824713,1.0036982,-0.32480067,-0.4263036,0.6946183,-1.6148278,2.2324975,1.2757531,-1.7944925,0.25557673,-3.1294284,-4.1313586,-1.3634752,-0.6134436,0.4801706,1.4126191,-0.17546503,-2.0570407,-0.8801748,18.138968,
TCGA-AP-A1DK-01A-11R-A137-07,1.6293381,2.9128013,-2.3671799,-2.913652,-3.357148,1.8204395,1.8355687,0.68746495,-1.9283841,-2.1359727,2.4307165,-2.2336519,-1.195233,1.8179774,-1.7697307,5.5873713,0.033055183,4.1935873,-3.4209797,1.1515082,-5.0257063,2.1635401,-1.3645325,-1.4275721,0.22951148,-1.9244978,2.1477556,-4.7818117,0.031151446,-0.24238686,4.9249773,4.463247,14.167732,0.0
TCGA-A5-A1OK-01A-11R-A14M-07,-0.91657937,1.1435103,1.2952989,-0.4591512,-0.96997327,-0.05348171,-1.4765145,-1.454364,1.024387,-1.9877498,-1.4742112,-0.81561637,-1.38134,0.5881295,-2.458808,1.5006851,0.45723066,-1.3026851,0.78282857,-3.3068516,1.4650304,0.6432314,0.011848669,-2.1653256,-1.4497647,-0.45469588,3.3972583,1.0797658,1.5404712,1.2353344,-0.037966993,1.6205441,6.4351416,0.0
TCGA-AP-A0LD-01A-11R-A040-07,0.13580519,-4.643104,-3.2084134,-0.28731722,-2.7409382,0.84844214,-3.3540902,4.7543135,0.36965787,2.68484,-1.0928401,1.2796288,3.2538183,-3.7797134,-1.9307749,6.697269,1.5332901,1.4114225,-0.010404358,1.1129696,-3.095123,-3.250032,-5.2656136,0.06359739,2.9718688,-5.4640226,1.4674946,-0.04385477,-3.9551663,-0.6829334,0.7558962,4.053327,13.47324,0.0
TCGA-D1-A176-01A-11R-A12I-07,-3.0801735,-1.8523252,-0.5878394,-0.7884135,0.791427,0.82764596,-2.9633477,-1.6834272,0.49468556,-1.5611333,-2.0333338,3.0768173,-0.5708392,-2.9798796,-1.667795,1.1647424,-0.85862654,0.3874205,0.73449004,-2.7880492,-0.09165634,1.4764769,0.25464386,-1.1000487,-0.86544377,-1.9448973,3.0483265,1.0197558,1.9449492,-0.10276513,1.6374639,-2.4024012,5.081806,0.0
TCGA-BS-A0VI-01A-11R-A14D-07,-1.7000967,-3.7702723,-2.3918855,3.6114652,-0.62366796,-1.2374353,0.8334735,4.9960575,0.6235013,-0.6220463,-1.3083801,-0.8743889,3.3638067,2.933358,1.465221,0.25362605,-0.7173076,0.78799105,-0.20036091,-2.7492619,-2.7357655,-2.189438,-5.4192896,-0.054644298,0.99212414,-6.566275,3.5683453,5.3233232,-2.3775032,0.5754702,-0.52460927,1.8552102,12.700528,0.0
TCGA-B5-A0JT-01A-21R-A118-07,-0.42655092,0.12329744,1.3734548,-1.2445377,1.2275358,0.01153975,-0.40190274,-2.2051961,1.4250102,-1.8748924,-0.94036895,0.7046323,1.9428132,-0.20566571,-2.5063753,-0.52104545,-0.18224663,-0.42038038,-0.55061275,-1.7882403,1.4555591,-0.38634777,0.3838411,-1.3679502,-1.5417545,-0.054586004,-0.37941086,0.47239682,0.15159675,0.5694976,-1.5796806,-0.02323821,12.200565,0.0
TCGA-FI-A3PV-01A-11R-A22K-07,0.7569489,-1.6315435,-1.2773063,-0.707707,0.3224507,0.83404285,0.5948532,-1.9883687,1.1026618,1.9253774,0.41974854,1.3468622,0.48979902,-0.53655785,-0.45018068,3.3356097,-3.0359216,2.6889944,-3.0857267,0.99242556,4.2204113,-0.28516757,-1.4360955,-2.360958,0.34616727,-2.7498026,-0.75706387,-1.194555,1.8507435,4.069257,-2.59035,-2.083658,27.539272,
TCGA-AX-A2HH-01A-11R-A32Y-07,2.1058226,-3.7971463,-0.6096657,2.750064,-1.0019706,-1.6494313,0.32036898,-4.7414575,-0.6467817,-6.162756,6.5275383,-3.6255395,0.090389736,-3.9511957,0.465854,2.4841099,-1.5284358,-0.50679296,-0.89092666,-2.96646,0.6975278,0.44021356,-1.099688,-7.0083933,-1.0531379,-4.381129,-0.19176486,-2.5561123,0.45132557,-3.3104293,-5.4243546,2.9586847,16.155567,0.0
TCGA-B5-A11I-01A-11R-A10J-07,0.7034974,-0.928501,2.7484155,-0.9847057,2.0779095,1.5555389,4.356933,-2.3330243,0.7846338,-3.3822975,-1.2594193,3.9817545,-0.82142717,-0.24959484,-2.0073,1.0434712,1.918963,-0.98718286,-3.6639013,-3.5254018,5.565211,-1.0415878,-1.2859895,2.761746,-0.4031005,-1.9321126,-2.1374187,-1.2614565,3.5498292,-0.47127232,2.6927752,0.9432957,16.340424,1.0
TCGA-EO-A22T-01A-21R-A18M-07,1.1872373,1.8590633,0.19927092,-3.314369,-0.77713215,3.7562418,1.3500378,-2.9581964,0.027315507,-3.1376324,0.19836533,1.2466822,2.6190958,-2.4710248,-2.9142945,1.3340262,0.34076354,-1.4206522,-3.9419284,-1.674637,-0.79123867,-1.195928,0.3070492,0.5494119,-0.19359598,-1.4392817,1.9415166,-0.7262828,-0.35801256,2.614995,-0.5157303,-1.3541476,19.536982,
TCGA-BK-A13C-01A-11R-A118-07,-0.6400543,1.1322752,4.3154397,-1.1371,-0.040207535,0.64181226,-4.94429,-3.2127428,1.984846,-1.2098142,-3.4008896,-2.1198545,0.31028542,-1.4339728,-3.7082999,2.2979114,-0.23096724,-0.8871433,0.9843913,-4.020458,1.9953341,2.9148865,-1.4723158,-1.2711582,-1.8253348,-2.5882874,6.6912713,1.9091182,6.4577246,2.438654,-3.854249,0.6887616,15.788074,0.0
TCGA-B5-A0K1-01A-11R-A16W-07,-0.74124557,-2.3325746,1.5211518,-0.54458547,-0.94408906,0.33216134,-2.4146683,-2.9917538,0.24145122,-0.4762549,1.0419592,0.8933484,0.8362886,-0.4201043,-3.0987208,0.1401925,0.12992278,2.0595493,-2.1209588,0.90099496,1.8927091,0.19241492,-0.22154725,-0.758607,-2.7171106,-1.8262712,0.3595331,-0.47509876,-1.0723215,1.5460323,-0.19879487,-0.75715834,7.5055833,0.0
TCGA-D1-A165-01A-11R-A12I-07,-2.315336,-0.4692007,0.13699505,-1.5290052,0.08055548,0.5579845,-2.5969028,-0.8238654,0.69074816,-0.11268514,-1.7274264,0.7938021,0.7745687,0.25595,-0.6303014,0.044132926,1.690685,0.32208696,-0.30949846,0.34863,2.0509698,-1.2321534,0.35351142,-0.5169897,-2.0304856,-0.91835326,3.0662897,0.57161146,0.29206446,0.29319963,-2.7679744,-1.1665035,7.9504304,0.0
TCGA-B5-A0JZ-01A-11R-A040-07,-0.9642703,0.0044274703,-2.3693204,-0.85968226,-2.6617033,2.0256398,1.457367,0.007321028,-1.58798,-1.3027635,-0.7926798,-0.33473125,-0.06864305,-0.77741426,-0.52305466,1.9097248,-1.8840337,2.2873309,-1.8778217,-1.6305207,-2.9297035,1.2747353,-0.5454685,-1.5158638,-0.4916454,-0.15972532,1.3503475,-2.2281182,1.233689,-0.66879714,3.7786486,-1.4766673,5.4554787,1.0
TCGA-D1-A16N-01A-11R-A12I-07,-3.3191423,-2.9156647,2.4868946,-1.683885,1.5935973,4.379996,-1.2098731,-2.35542,0.98377424,-5.2153664,-3.4505455,5.9313784,-0.23089464,-3.6412091,-1.9112991,4.8228106,0.19057046,2.7799706,1.3487943,-3.3706324,1.9104384,-6.4814315,-0.60232747,0.671698,-3.0753427,-1.3779213,1.8068247,2.3968124,3.8734303,-1.5688639,-0.06402574,3.0264814,15.492082,0.0
TCGA-D1-A2G7-01A-21R-A180-07,1.7085034,-0.75232834,-1.3307295,-0.9626684,0.099774234,0.013938479,0.48825726,-2.7019997,0.9070917,0.08460093,0.840392,2.0264077,-1.3131764,1.6753296,-1.8564255,0.37405413,-1.0423156,0.8810229,-2.843301,0.10454877,2.6733146,-1.9114612,0.435511,-1.0879968,0.01334769,-1.9626205,-0.24991086,-2.5487282,-0.7063366,1.8867679,-0.9512908,1.7925063,31.98194,
TCGA-AX-A0J0-01A-11R-A109-07,0.36423066,0.65960425,2.0441835,-3.9587026,-0.939035,1.5647444,0.54368204,-4.3953676,0.2778966,-2.2221725,0.019214218,1.6390457,0.2859759,-2.8820493,1.5676265,0.28278965,0.4117406,2.374939,-3.7920187,3.3096094,0.13532703,-2.998405,-0.7649242,-4.06336,-1.4068183,-0.9627389,0.120836504,-2.0891383,0.7277098,-2.5624187,-1.3165365,0.9328557,17.569649,0.0
TCGA-D1-A162-01A-11R-A118-07,-2.5102634,0.7937213,-0.14078565,-0.5816497,0.6005565,0.80997634,-0.5824894,-3.863024,0.92764896,-1.4309549,-2.373364,1.3839599,-1.1768674,-1.7585019,-2.2687223,0.96983427,-0.4402103,0.7453492,-0.027034745,-0.848975,1.5508995,0.20107694,0.19142613,-2.3432171,-2.3405738,-0.3915212,1.0329889,0.089079514,1.2139741,1.874445,2.623157,0.28911206,12.09795,0.0
TCGA-B5-A11G-01A-13R-A118-07,-3.517889,-4.3660917,-3.9008834,-0.38874546,-0.23811845,1.6144714,-0.75354975,-0.013605404,-0.22423841,2.9398916,-1.9055382,-0.13860512,1.6976259,1.690109,-1.0969605,0.39005274,-0.30222526,4.973375,0.24540336,0.05406936,-0.6287534,-0.43035668,-3.0028203,1.3090148,-1.2034523,-1.595547,0.610967,-0.95936716,0.086342596,0.4626864,3.3072429,0.09395781,27.66015,
TCGA-KP-A3W1-01A-11R-A22K-07,-2.0589879,-1.5711251,-4.785192,-1.9373078,3.1756723,4.2612567,1.2799684,-0.6554487,-1.7178384,0.46470666,5.101979,0.9641949,4.771247,1.3390963,-0.22484347,0.809327,-2.3005354,-0.9339429,-2.6917193,-2.6965697,1.2831658,-1.8819904,-4.7635694,2.6086218,0.8091899,-0.23202772,-0.60747266,3.5949244,2.4306264,1.3401309,0.62038326,-1.4946718,23.189322,
TCGA-DI-A2QY-01A-12R-A19W-07,-0.87034154,-2.0523102,-3.7242022,0.9613941,-1.1486493,0.13133979,-0.7860495,2.3889062,-0.3775865,2.122433,2.1536682,3.287595,-0.18821019,2.2193542,-0.2808042,4.1020875,-0.16473542,3.9065232,-2.3735952,1.1849171,3.6422668,-1.2348322,-3.6192508,-2.175582,2.5419014,-2.0109696,-2.7403615,-0.14217372,0.7386677,1.9216046,-1.170839,2.0160477,28.81644,
TCGA-BG-A0MK-01A-51R-A19W-07,-2.8061385,-1.4264365,-1.0976207,-1.3031191,-0.63288385,1.4732225,-2.4807465,-1.0918833,-2.092292,-2.659979,-1.5854518,-0.016542882,2.6864905,2.0212135,-3.4273844,3.8098066,0.098247856,0.85924137,0.43936446,-1.8430973,1.3240396,4.160722,-2.4268458,-1.531583,-2.1366239,0.8646773,0.7605203,0.5890823,0.9292027,3.3781066,-1.8899125,0.33960643,17.882275,
TCGA-DI-A0WH-01A-12R-A12I-07,-1.1481035,-3.2584808,-2.0971863,-0.9866631,-2.385282,-1.175222,0.16648509,1.7028992,-0.55984336,1.2497827,0.057790503,1.8912134,1.3943188,-0.4397173,0.43092206,3.0752091,-0.787662,3.8416412,0.8553249,-0.38203385,-0.25839752,-1.0686315,-0.76974577,-0.67992175,1.2679878,-1.7503152,2.2047045,-3.503795,1.8434513,-1.9457723,-0.72206146,1.5946352,51.412804,
TCGA-EY-A548-01A-11R-A27V-07,-1.7674892,-0.7374373,-1.6789925,0.5017587,-0.6361944,0.80423915,0.8369356,0.40100214,-0.51260465,0.43947595,-2.4699569,0.15489344,0.8169528,0.37954503,0.23070791,0.8311241,-0.66930026,1.4377068,-0.10765081,0.91557884,1.8854723,1.7952071,-0.69298816,-2.1109552,-0.7282678,-1.1858321,-1.224394,-1.1120603,2.939614,-0.9444043,-3.0946183,-2.337794,21.294048,
TCGA-A5-A0R8-01A-11R-A104-07,-0.42091286,-3.0178778,-0.426278,-0.3116812,-0.7773893,2.440192,-2.7139475,1.09011,0.29244578,-0.12675582,0.5182131,-1.2455701,3.2082727,2.708065,-3.137103,1.4202464,2.356233,1.8770782,-1.1793395,-0.71513844,0.08742251,2.0341969,-4.7199607,3.5192292,-0.7665747,-0.48207492,-0.30704564,1.2417195,-0.8996351,2.1857939,1.2502164,1.5807059,8.079724,1.0
TCGA-DF-A2KN-01A-11R-A180-07,0.14988329,0.74975026,-0.71382964,-2.302502,-0.9155718,2.8177004,0.0994741,-1.5235193,-1.3176298,-1.9711937,1.5779933,0.53407913,1.9115627,-1.3664469,-1.4185117,3.0496645,0.2089962,-2.1337774,-2.409466,-0.34249964,-0.091724396,1.8493245,-1.077721,-0.46484646,-0.3777628,-0.7355013,-0.6352867,1.3858907,0.85509026,0.96371853,0.54774475,-1.9209847,17.235,
TCGA-BK-A0CA-01A-21R-A277-07,-2.1284442,0.8865411,3.0351088,-1.8847934,-2.0978394,-0.954445,2.3424966,-3.7952127,-0.6085886,-6.279489,2.6458118,3.1701944,2.4304588,1.7679888,-7.6712203,0.10416659,-3.1272376,-2.331513,-3.3892798,-2.005307,3.4953043,1.5990442,1.0566956,-2.2879407,-9.208027,-0.897531,-1.8285992,-1.2471992,-1.2402924,2.3735068,-2.1778667,-1.9689614,7.401341,0.0
TCGA-BK-A0CA-01A-21R-A118-07,-0.6021724,-1.3453375,2.035461,-1.3707501,-1.5718155,-0.042277183,-1.2397587,-2.5670092,0.10361018,-2.6852636,1.453295,0.9906074,2.3559353,-0.2727253,-5.2439947,0.49880528,-0.08925969,0.06625316,-2.7280688,-0.61684656,1.8481262,1.7960831,-0.06706451,0.4753182,-3.8116195,-0.1668001,-0.44909814,-1.1407765,-0.64281094,2.4658308,0.015776742,-0.8551058,3.881973,0.0
TCGA-EY-A1H0-01A-11R-A13S-07,-2.8087611,-2.1320195,-0.30394742,-1.7210463,-1.9009571,0.008133607,-2.292132,-1.9282987,0.6574535,1.752684,0.87087077,-1.6896708,4.4335847,-0.761098,-5.3511124,-0.09665747,2.4853659,3.4774437,-1.3613595,1.0419955,0.3554353,-0.25404638,-1.2805749,1.3752732,-1.5680858,-2.0456066,1.2298738,0.19167234,-0.87311596,-2.2482388,-4.3508706,-0.9871765,11.15689,1.0
TCGA-BG-A0M2-01A-11R-A104-07,-3.8220026,-1.385948,-2.702438,-0.8692269,1.6364461,-0.12556832,-0.96631557,-4.082946,-1.1113899,-0.100626186,-2.9844468,-2.1276584,0.904281,3.0004606,-1.7340919,-0.018947225,-0.35051763,1.9695789,-1.9876481,0.68597907,0.2894857,-0.76722187,-0.96317,0.38278106,-3.0507503,-1.6516898,0.5746685,1.4567866,0.422977,-1.9357415,-1.2909707,0.3181339,17.401484,0.0
TCGA-BG-A220-01A-11R-A157-07,1.7692388,1.3236628,1.2809212,0.5964122,-0.6458151,0.53396827,-0.10263954,-1.556043,0.47658175,-1.4131273,2.6135976,1.0185356,1.4713969,-1.7690531,-0.42547667,1.8952243,0.5739859,0.49199176,-1.28455,-0.5240831,-0.3666615,-1.102932,1.1322463,-1.9441521,-1.482509,-4.607017,-0.03244743,0.12360156,-0.184994,-2.2463803,-3.016372,1.2280539,7.3962703,0.0
TCGA-EY-A1GQ-01A-21R-A13S-07,-1.6416653,-0.1764858,-3.1244965,1.0830907,-3.5354075,1.3870552,2.4613054,1.5985833,1.43183,2.8599026,-4.7130904,-0.72268385,2.0683897,-0.06982447,0.22374983,1.6657746,-1.4876094,0.3586825,-1.1417248,-3.0970056,-2.0642676,-2.9063966,-0.1274908,-4.1743546,-1.0853648,-3.1376817,2.7963853,1.5979946,-0.6441368,2.351095,1.6521637,3.2454977,13.352204,1.0
TCGA-EY-A1GD-01A-11R-A13S-07,-0.3374213,2.0710764,2.7918766,1.2901251,1.549393,-0.11667692,-0.7722371,-2.3070312,1.4892241,-6.1612244,-0.3673722,-2.540646,0.34589365,-1.1451429,0.5477275,1.682508,1.5544268,2.8771486,0.23066784,-3.133621,2.650268,1.3493686,-2.5808196,-1.1679362,-1.343379,-2.4488308,4.7103586,2.1895766,0.80413646,-1.5091136,-3.5659275,-0.93647933,16.736773,0.0
TCGA-D1-A1NS-01A-11R-A14D-07,-1.2464501,-2.211468,-1.0099033,0.11716569,-0.057405055,1.3135586,-2.352385,-2.4649727,-0.9671785,-0.23455848,1.0463984,1.2425611,1.5492604,1.1221884,-1.1191559,0.61224717,0.033365928,1.7515914,-0.8398209,-0.6062547,-0.37767512,1.2217144,-0.9272827,0.22652021,-2.5954318,-1.5242155,-0.3499698,0.06907654,-1.0790298,1.4160987,0.3664868,-0.5641293,3.372516,0.0
TCGA-D1-A17T-01A-11R-A12I-07,-0.37868357,-3.1941528,-0.8552257,-1.5723513,-0.29466563,-1.5528668,-2.506164,-0.6201285,0.4792524,-0.78469056,1.4678041,1.3532572,1.3697889,-0.5984635,-0.07953179,-0.051774424,1.8354071,2.61937,-0.23784795,-1.1016427,0.11999502,-0.24191542,-0.32711634,0.37019634,0.17674294,-0.6079982,0.6402214,-1.0370861,-0.012009915,-0.13419199,0.74429923,-0.41615412,5.5493255,0.0
TCGA-AP-A056-01A-11R-A00V-07,3.2126281,-0.1916446,2.2478592,-0.51023346,0.95282656,8.807293,-0.29640856,0.0013656458,1.3768189,-2.6176648,0.3569802,0.44425237,2.4533515,-2.574779,0.26328743,0.26522976,0.81931496,-2.3732479,-3.1421888,0.6707278,1.1474134,0.12116832,-4.033751,1.3295765,-0.5700112,-0.3617006,1.4213548,2.9789987,-2.4864888,0.16567889,-1.4224144,1.1432922,17.579426,0.0
TCGA-AP-A1E0-01A-11R-A137-07,0.25028223,1.4555975,0.3495857,-0.68194944,-1.2312828,1.3362594,0.30929565,-1.1900785,-0.017023148,-0.7114873,-0.14442341,0.10368805,1.8266004,-1.1973093,0.71791315,-0.23833875,2.9111888,0.83540887,-3.1144104,2.099642,-0.07430797,-4.102694,-1.2846735,-0.986534,-1.4979727,-0.88001144,2.1087434,0.52299374,-1.217736,-1.0396411,-2.5886269,-0.8017436,13.293652,0.0
TCGA-A5-A0GE-01A-11R-A16W-07,-1.3038882,-1.7670536,-1.1271647,-0.27148488,-2.453369,0.7741228,-2.2151616,1.0765296,0.63298655,1.5577658,-1.6862532,-1.2978507,2.2633233,0.0042419108,-1.0135919,0.44254565,3.2736084,-0.0057595447,-2.198121,0.90497285,0.22262189,-1.6962556,-1.474638,0.90562165,-1.6759902,-0.47262275,1.5711983,-1.6562064,0.93121886,1.9501104,-2.3203733,-0.054437943,5.6207843,0.0
TCGA-BK-A26L-01A-11R-A16F-07,1.2402465,-0.12920934,0.66785586,-1.2781571,1.6749318,2.13833,0.629434,-0.557764,-0.19231702,-4.743211,1.7070051,4.204434,-0.26914814,1.4001256,-0.9748937,2.3005278,-0.099981345,-1.0830618,-2.71481,-1.7628493,4.6697717,-4.839023,-1.2744807,-1.9470205,0.2530131,-0.6436212,1.7297707,0.40267628,-1.9624358,1.9373688,-0.9777824,2.4640388,13.00329,0.0
TCGA-D1-A16E-01A-22R-A12I-07,-0.15526903,-1.9232532,2.0777595,-0.31905684,-0.14907533,2.1851728,-3.0963926,-0.843847,0.71015143,-4.422158,0.10600367,2.8007114,1.6197282,-0.53890836,-3.0190973,0.6522449,0.66252947,-0.97766256,-1.6705788,-2.3951545,2.2066867,2.3558102,-1.3655891,0.66789824,-2.4522107,-0.6975721,0.11656637,1.7880329,-0.9509697,3.2449322,1.4986115,-0.58789915,5.7678795,0.0
TCGA-EY-A1GI-01A-11R-A13S-07,-0.44319797,3.7415376,2.0057156,0.85166574,-0.17971006,-0.56494504,0.6423927,-2.1195478,0.88284314,-2.513267,-0.4337581,-1.1493986,1.95155,0.5428009,0.24883012,-1.5529224,0.6120925,-0.8671688,-1.8977528,0.32699075,0.8118494,-2.3256552,-0.17424516,-1.5064604,-3.0482588,-0.7739535,-0.17437457,-1.3108401,1.0592675,0.42939904,-2.5622208,-2.2837207,11.343323,0.0
TCGA-AP-A1DO-01A-11R-A137-07,2.1925142,-2.241928,-3.3766413,4.088257,1.1538904,-0.7209571,-2.5395205,-2.1763675,2.6201775,0.83138907,-2.8807747,-1.3356854,4.3421183,-5.0139747,-1.8767408,1.2293528,0.15559031,0.51796037,-4.1570673,-2.342328,-3.957318,0.529683,-3.0956914,-1.1979018,0.769972,-9.3478365,4.2509403,-1.8930427,2.2561557,-0.49776238,-2.4870796,-5.4788685,18.038473,0.0
TCGA-SL-A6J9-01A-11R-A31O-07,1.177908,-1.5369469,0.676222,-0.3723076,1.9416084,3.4303596,1.4283054,1.4460939,-1.742407,0.5071658,-1.9002512,1.8965536,1.9925458,-1.5519731,1.0658519,4.186738,0.08777279,1.3412081,-2.1505125,-2.4742386,4.198978,1.9150754,-5.495215,0.6699121,1.8624985,-2.54203,-4.0595417,0.1480354,4.8163095,-0.47007003,3.182113,-0.60376775,29.524683,
TCGA-BK-A6W4-01A-12R-A34R-07,-2.1969805,1.1681969,-2.041088,-0.136772,-2.762613,1.0070002,1.7116001,-1.2366924,-1.1893423,-3.5510955,-0.2650642,1.4986935,0.53423226,1.5712677,0.10751674,2.7427342,1.8066399,-1.6049781,-1.8439617,-2.3749576,2.0308428,0.0878348,1.4208785,-4.0437913,-0.88431007,0.56974936,1.133282,-0.93387693,1.3189523,4.2165937,-2.4443607,0.12513714,14.752453,
TCGA-B5-A1N2-01A-21R-A144-07,2.5592241,-0.43955627,-0.6713879,-2.1167576,-0.16243464,0.0017280236,1.9337844,-1.2760352,0.10723252,-1.00052,0.6121503,3.3567252,-1.214385,2.5267513,-1.7858036,3.9531116,-0.37353334,2.9423156,-2.9295053,-2.1637735,3.4208848,-3.4427307,0.56252974,-0.16511586,1.1860462,-1.6547463,1.19603,-3.6508436,1.245782,1.837047,0.37650657,2.509193,28.78106,
TCGA-A5-A0GJ-01A-11R-A040-07,-3.6352081,-5.857617,-5.6145554,1.2095021,-3.4142954,1.5397463,-1.1086959,2.901519,0.24409252,1.3269278,-3.507523,3.3701448,-1.9630557,1.8573831,-0.2227426,6.938437,-1.4687493,6.502816,3.287976,-5.0894485,-0.42004997,-0.4724011,-6.6068068,1.1197469,-2.0285053,-1.1834487,2.9738512,1.8341961,3.5383894,-1.3816283,2.3149443,1.7012662,15.8658695,1.0
TCGA-AP-A1DV-01A-21R-A137-07,2.1602097,-0.10779491,0.26637903,-0.844014,-0.95887846,2.082574,-0.41695008,-2.747308,0.14696486,0.19131516,-0.005891938,0.5334332,0.82183945,-0.22056681,-0.19123995,0.88595444,-0.28268945,1.3074865,-3.264359,-0.08881131,-1.0946764,2.619986,-1.1376911,-1.086253,-0.24527244,-3.1348522,0.23715836,-2.1554286,-1.264923,-0.07349037,-2.1242354,-1.9281467,11.573147,0.0
TCGA-AJ-A5DV-01A-11R-A27V-07,-1.699146,0.5182685,-0.013024455,-0.76157117,-0.6242982,0.21096581,0.9381193,-2.428356,-0.9543508,-1.4692128,0.9434257,-0.8770966,2.3431063,0.49768525,-2.6479826,-0.08117339,0.2280159,0.26830718,-0.9410398,-0.58096766,1.9241818,1.4703593,-1.0738047,-0.5839406,-2.9031982,-0.71171564,-2.3958213,1.3471472,0.56471765,1.0836295,-1.3632808,-2.2435234,9.572507,
