,Z1,Z2,Z3,Z4,Z5,Z6,Z7,Z8,Z9,Z10,Z11,Z12,Z13,Z14,Z15,Z16,Z17,Z18,Z19,Z20,Z21,Z22,Z23,Z24,Z25,Z26,Z27,Z28,Z29,Z30,Z31,Z32,recon_err,y
TCGA-A5-A1OF-01A-11R-A14D-07,0.320616,-3.6478307,2.154679,-5.5596914,0.25109553,1.4659952,-2.4416537,-0.8892178,0.46746787,-5.5630627,-0.5839238,-1.3203312,4.948208,-2.3573534,-0.12887256,-0.88008654,-2.3686552,-1.023084,-3.7651737,-5.810672,0.022698484,-0.010109994,-1.2714999,1.8899426,-1.5297459,-2.5716462,1.1706123,0.79149586,6.334692,1.713726,4.5319943,-1.0267597,14.001844,0.0
TCGA-SL-A6JA-01A-11R-A31O-07,-0.48592508,-2.3690696,-0.880034,2.8133907,-2.046231,2.0947642,-0.81947607,-0.711129,-1.1782254,-0.24001361,-1.4628469,1.5689955,1.2893401,-1.1813301,0.6252895,4.1821246,-0.95051247,2.1798964,-0.9361465,-4.174124,-0.23958601,4.9946074,-2.1389968,-3.932151,1.8004167,-5.19952,0.026025608,0.82057184,1.6543351,-0.962043,-1.9722286,-3.4590023,36.17731,
TCGA-A5-A0GB-01A-11R-A040-07,0.99847347,-1.7487879,1.9723969,3.1631494,-1.0206589,3.5447512,-0.21475863,-2.0506659,2.4372828,0.18712856,-2.0019574,-1.7853673,1.0899936,-6.0547404,0.11979189,-1.2394936,-1.3488002,0.5140034,-2.6727667,-0.2528198,-0.37106603,-3.5168657,-3.8269386,-1.4055955,-6.6645412,-2.3238833,1.4979609,3.0891442,1.7224882,0.29764122,-1.2761414,-0.15393656,11.102281,0.0
TCGA-EY-A547-01A-11R-A27V-07,-1.5049924,-4.8125367,1.1970049,-0.056479923,0.24377072,2.6340158,-0.8212155,5.329269,-2.8696494,3.3467948,-5.132297,1.246265,1.7489333,0.27193385,0.5703199,7.631789,0.96191037,3.8320847,-2.210928,2.043772,2.9454513,-1.8011503,-9.185347,-1.8271345,1.3859872,-5.0356245,0.12865308,0.24482922,2.0471852,-0.30210745,-2.0066237,1.5944747,61.80239,
TCGA-EO-A3B0-01A-12R-A19W-07,0.5812624,0.23573814,0.77025753,-3.807392,-2.5682526,3.0575373,1.6196514,-2.2450871,-3.1136582,-1.3196377,-0.111117266,0.04797134,0.5888817,-2.806911,0.8456244,2.9605806,-0.14404175,0.29663408,-3.1386635,-0.019696586,-0.82468134,-0.13062063,-1.4268694,-2.8919575,-0.81733906,0.17743024,-0.33104026,-0.45464444,1.1740507,-0.260335,-1.0894175,-0.9130696,27.738869,
TCGA-AJ-A23M-01A-11R-A157-07,1.3794023,-0.366615,2.4806259,-0.67551947,0.44676483,1.8592669,0.65202004,-0.91495085,1.9552728,-2.9880989,0.4440155,2.3037794,-1.5638044,1.7504717,-2.2759395,3.866361,-2.2329009,0.380188,-2.7402556,-2.0846736,4.8272185,-3.2758634,0.77201366,-0.38207266,-0.48382318,-1.6047664,1.9189141,-2.6123676,0.5964997,1.7586657,-1.5893028,3.1272361,28.96516,
TCGA-D1-A0ZZ-01A-11R-A10J-07,-2.0297906,-4.422622,-5.625908,0.5111282,-2.2935386,3.7411282,-3.5045068,-8.771455,0.5231997,-0.42063364,1.2458564,7.2544575,0.39747378,-4.438394,-4.570511,3.0720088,-2.2757332,0.61286277,-5.260809,-1.4922167,9.11921,-2.925237,2.131872,-4.1329446,-0.86088985,-5.4555917,2.0207992,-6.280947,-0.6097221,1.5590397,-3.2685645,-1.7800254,15.95967,0.0
TCGA-B5-A5OE-01A-11R-A31O-07,-0.5313571,-2.2031965,-0.79173267,-1.6871923,1.9281285,4.793521,-1.926395,0.14557253,-0.953155,2.576826,2.9905317,4.072373,3.3324003,-0.82218313,0.69634926,7.1647625,-2.1468391,1.4337243,-3.1811717,-2.3763726,4.3953013,-2.2227707,-4.6231236,-1.8589668,2.1100452,-2.0022635,-1.3677485,1.1255214,3.0654407,1.0856985,-2.985876,-1.3905277,45.077553,
TCGA-D1-A1NW-01A-11R-A14M-07,3.8392396,-1.9019485,-3.736109,-0.6193046,0.32253394,-2.1177876,0.39849988,-1.0780337,2.0781872,0.48976192,-0.44933835,3.7534788,-0.1072393,0.45634618,-2.0544736,4.5747843,3.6492343,2.7955718,-2.7142103,-2.9968362,1.8269346,1.4989405,-0.6819573,4.210769,3.8458543,-3.4265966,0.4705073,-5.9150553,2.700794,3.333065,-0.9611081,0.05621358,16.577158,0.0
TCGA-AJ-A3NC-01A-11R-A22K-07,-0.6526964,0.67453384,-1.5057628,0.3481302,-0.2807503,-2.2154694,1.9688507,-2.7442548,-0.8037302,-1.8587213,1.4634631,-0.884117,0.42013004,0.7661353,-1.2995709,0.4833971,1.2120653,0.25654384,-0.5736728,-1.6032314,1.4181589,0.5761085,-0.619149,-3.3271332,0.41440934,-1.7404737,-0.2441501,-0.22296757,-0.068422966,-0.18055263,-1.4344176,-1.5181782,12.410086,
TCGA-AP-A054-01A-11R-A16W-07,3.7521842,2.4202218,2.7976482,-1.3687537,-3.19264,-0.5923955,1.9879149,-4.7275057,-1.5110018,-6.479142,-4.428504,1.5465707,-0.2687081,-5.6417656,-4.573872,6.848951,2.6413145,0.368111,-2.6431563,5.623206,-3.5622044,-3.9546719,-5.358633,-1.960878,1.8762871,-7.16299,8.181251,-5.9119954,1.7810498,1.1133301,-1.5415617,2.8968754,13.086035,1.0
TCGA-AX-A0IW-01A-11R-A040-07,1.9859983,-5.7533536,2.8250217,-1.476339,-1.6079683,0.38575408,-3.0590703,2.7588341,1.7704991,-1.2712108,-1.1796237,2.5789227,1.3200246,-0.9447463,-1.0722299,6.5983005,1.1244406,4.017311,-1.4996682,-5.03663,3.1447153,-4.0999513,-1.0018735,0.93970346,3.6334198,-1.373054,1.4411157,-1.7291025,1.4982617,-0.5239178,-0.06234552,2.516063,12.074485,0.0
TCGA-AJ-A3I9-01A-11R-A22K-07,-1.3452842,-0.89486504,-0.07113711,0.71152663,-1.0456941,1.5676398,0.92843145,-2.1572342,0.51821876,2.737881,-2.8473294,-1.9751002,1.3600173,-2.6767142,-2.6685202,2.153321,-0.53920305,2.0165613,-2.7681136,1.2891885,3.264131,-0.31457204,-2.0579946,-2.886748,-2.9119616,-2.9286523,-2.3897462,-0.25889888,4.469654,-0.070684485,-4.1393204,-3.1416247,26.872217,
TCGA-BS-A0WQ-01A-21R-A109-07,-0.39827242,-1.5907669,-2.8697524,0.48492414,0.7942592,-2.150259,-0.60244703,-0.92420435,0.8342589,-0.3054248,0.9136914,0.92880726,1.2058023,0.47082624,0.19120151,-0.20588376,1.3141273,2.2140527,0.25371388,1.1229517,0.94909596,-0.10149524,0.30823848,-2.0577028,0.56644744,-2.3570206,0.62397015,-2.6966617,-0.5672315,-1.0645092,-2.3905811,0.34980205,6.3371,0.0
TCGA-EY-A1GT-01A-11R-A13S-07,0.7123313,-0.5511618,-3.7686641,0.91345364,0.17499606,-0.10635809,-2.3176565,-2.3041654,-0.13517973,-3.1107092,0.5093741,0.54841423,0.5244223,-0.81766206,-1.9107847,3.98237,0.44720927,-2.575809,0.87332404,-2.9070885,1.9158424,-0.74273205,0.28853413,-1.919785,-0.03244667,-3.9476895,1.9546404,1.4692069,-4.0971313,0.11462276,-0.5211887,1.0271132,8.145523,0.0
TCGA-AP-A0LI-01A-11R-A040-07,-1.6147224,-3.6675131,-3.0614002,-3.6598485,2.0930116,6.260154,-2.347808,4.593495,1.6261165,0.46483797,2.2683077,2.2995813,4.103231,-2.7347858,-1.2035794,3.525126,-2.4731417,0.58803624,-2.2454891,-3.6139717,2.0514045,-2.865594,-4.9783936,5.0675774,1.1379687,-0.18879005,2.9707463,1.0730811,1.4085978,0.7363125,2.1560457,-1.0218397,16.755182,0.0
TCGA-BG-A0VZ-01A-11R-A109-07,0.52770334,0.340722,-0.27824733,-1.9678111,-0.053150658,1.8277855,-0.93817174,-2.0254493,0.66134346,-0.91797626,-0.38081035,-0.35532704,0.85932904,1.2038479,0.16775875,1.4395336,0.9448876,1.4026558,-0.9737735,0.265413,-0.7863786,0.46879905,0.079631254,0.7718189,-2.2409189,-0.7196651,0.8064209,-1.344875,1.4959049,0.99779546,0.1324472,0.22071497,22.349678,
TCGA-B5-A1MU-01A-11R-A13S-07,1.5301241,1.9747152,0.78163314,-2.0386899,1.7376809,2.5352433,0.996997,0.022110045,-0.75157017,-4.226524,0.19730556,2.470485,-0.78504616,-0.5623379,0.2908121,2.7457318,1.9305693,-1.6008433,-2.358005,-1.9980307,1.6665937,-4.535023,0.0071493248,-0.057107307,1.5715042,0.3054585,0.14918132,1.0867501,0.010517983,-0.28852263,2.1052177,1.9217246,16.245476,1.0
TCGA-D1-A15V-01A-11R-A118-07,0.60252964,-0.56733143,0.7288657,-1.9977007,2.0932004,3.322282,-0.43343258,-2.6844168,0.30808458,-0.9220762,2.7523928,3.327612,2.2128348,-2.4722388,-2.0008225,0.093185775,-1.8316679,0.25799415,-3.8478403,0.022321707,3.5551803,-4.2849846,0.8938143,-0.81934416,-1.5465578,-1.2003968,1.1323738,0.9905657,-0.28193972,0.35543022,-1.7788805,-0.03501002,10.76912,0.0
TCGA-AX-A1CI-01A-11R-A137-07,-3.2010558,-3.697588,-3.9565744,1.9706426,0.917104,-1.0753261,3.4552338,-2.3444943,-0.27365705,1.77498,-1.6803485,0.99701345,0.65362,1.7093669,0.39350784,-3.3762357,-0.5392403,4.4539704,2.0054252,-2.3422015,-0.5593689,-1.7005082,-1.4558663,-2.016501,-0.71963245,-4.727198,1.9189571,-1.3173773,0.5532574,-1.311216,1.3608922,-0.57402706,12.626847,0.0
TCGA-B5-A11M-01A-11R-A118-07,-1.7010982,0.20658115,-1.8693136,-0.08748278,-1.6474819,-0.22757371,-2.017774,-0.28889585,-1.4265805,-3.855443,-2.8729672,2.0864522,-0.032243762,2.1945565,-2.1435778,2.50627,1.2517048,-0.47342265,-0.066428125,0.23070864,1.0921159,-0.28092653,0.9319605,-3.2723885,-2.2107341,0.76899225,4.043726,-2.2220154,0.0911356,4.1695185,-0.25727573,1.8688217,7.4726257,0.0
TCGA-EC-A1QX-01A-31R-A16F-07,0.07030988,0.5426605,-2.0919635,-0.905733,1.1046071,3.285239,0.25817555,-2.0660417,-0.35649207,-0.94483995,2.3147469,1.660703,2.4086163,-0.46022597,-0.8746979,0.07724244,0.22059001,-1.0780368,-1.4582174,-3.0720422,-0.944689,-0.9363606,-0.23516886,1.3642154,0.2090069,-3.0396817,2.0228374,2.422378,-1.4692271,1.1215956,1.3455106,-1.3959913,4.895599,1.0
TCGA-BG-A18A-01A-21R-A12I-07,-3.9815273,-6.0134,-1.1381539,-1.7659452,-2.5500524,4.519717,-4.507674,-0.64005494,-0.8261371,-4.382465,-1.5914352,4.8234277,0.73630583,0.7317933,-2.4324791,0.95331717,2.4032464,-0.06630258,1.1439455,-2.8928878,1.8534366,-2.0869966,-1.5137368,0.92148685,-2.1617649,1.4404126,3.6446593,1.2974868,-0.5587902,2.8009555,1.2850537,0.30492914,4.244001,0.0
TCGA-BG-A0MA-01A-11R-A17B-07,-0.44494712,-0.15405965,-0.4824513,-1.4065568,-0.40867317,-0.6446559,-0.85467076,0.08504528,-0.3630962,-0.11726992,-1.5242432,0.65780044,0.2642439,0.33070892,1.0818558,0.38764563,1.7445397,1.1992381,-0.76527834,0.6609704,-0.5399754,-1.0152516,-0.2909662,-1.1962663,-0.4522434,-0.64440125,2.3577871,-1.2360213,0.23130971,0.0513943,-1.3907158,0.32749242,5.368042,1.0
TCGA-EY-A1GW-01A-22R-A13S-07,-1.9602953,-5.7609234,-2.8917515,0.84530425,1.5622414,3.2791061,0.2390329,-1.3801444,0.094624266,1.707693,-3.7359047,-1.6366469,0.07964018,3.4644787,0.53478795,0.42977563,-3.88833,3.392981,0.40078464,-3.7819903,0.23099068,0.11950138,-4.82557,-1.0669088,-6.269626,-4.9590564,1.0934896,2.183977,1.972048,1.1330276,-2.0267482,1.6475614,19.288054,1.0
TCGA-PG-A914-01A-11R-A37O-07,0.78312004,-0.78507155,1.1764127,-1.8538637,1.1017536,1.4291322,1.5145103,-1.9808929,0.19846083,0.63520104,1.7498639,3.369798,0.9798398,0.78516364,-0.38557047,6.103539,-2.5886204,2.3838973,-1.1583316,-3.1573107,4.4041934,-0.2952354,-0.8759583,-0.99827564,-0.56389064,-2.5186222,-1.2789898,-2.504996,4.4910393,1.3397447,-1.8545111,1.2389792,38.756393,
TCGA-BS-A0UJ-01A-12R-A104-07,-2.581049,-6.397253,-5.171563,-0.084067844,-0.22539666,-1.2742901,-1.9463433,0.39773738,0.3857518,-0.10202324,0.9046146,2.6056297,1.0025148,0.44225916,2.6477,-0.6655665,0.8352379,3.8564734,1.1070303,-2.190429,-1.4839816,0.9693877,-3.1547706,1.1920187,0.73260045,-3.1406624,-0.51620644,-0.18582605,1.6004212,-0.9768424,2.7802982,-0.8332442,13.929321,0.0
TCGA-BS-A0U8-01A-11R-A104-07,-0.72913563,-1.2417618,-2.1051326,2.137549,-2.6919868,0.629199,0.52181447,-0.12229544,-0.45796272,0.25464067,0.36516488,-1.1284666,1.2770165,0.38400194,0.4177178,0.07698509,-0.7370692,3.0240188,-0.96479905,-0.4297345,-1.8237004,-0.82214296,-0.1504009,-1.7472466,0.23633814,-1.1426966,1.1326485,-2.111465,-0.89779794,-0.62092614,0.02395766,-1.8154814,6.4961634,0.0
TCGA-B5-A1MY-01A-11R-A144-07,5.190416,-1.2195774,0.71860653,-3.008894,0.5548468,0.3283753,-1.2067894,-3.5016668,-3.6319487,-5.94989,-6.558377,1.3002524,0.8749051,6.003735,-4.2694054,5.4062943,-0.11443321,2.9892654,-2.5476327,-2.6368203,6.9631515,-3.105153,0.15499528,1.8628927,6.060401,-4.036632,4.0423093,-2.9354687,-0.107333206,7.103516,0.98708403,4.865309,15.488181,1.0
TCGA-AJ-A23N-01A-11R-A22K-07,-0.13525186,1.1532319,0.5883611,-1.2943741,0.54876393,2.2662795,2.4669135,-1.7768688,0.3476049,-4.312794,3.319928,2.646218,-0.5087645,0.8171439,0.01034188,4.1178217,-0.5605082,-0.09141715,-1.9724288,-1.1389698,4.6434793,-2.9286923,-1.9092685,-2.8800411,0.69668806,0.0077579548,-0.4814387,0.7472897,0.7099919,1.0567393,-0.40047872,1.050837,23.854475,
TCGA-AP-A0LV-01A-11R-A040-07,-0.13331428,-1.6995739,0.025142359,-0.26372972,-0.5893379,0.24062556,-0.788617,1.5584171,-0.097741395,-1.3141357,-1.0707266,1.0075649,2.398202,-0.85753065,0.25870296,-0.31111655,2.1505976,1.4048843,-0.1843237,1.1968657,0.8227626,-1.1545846,-2.1864018,-0.9485413,0.3008849,-0.074810304,1.2772746,0.15844461,-0.17179021,0.44392347,-1.7663149,1.8463045,5.184821,0.0
TCGA-EO-A1Y5-01A-11R-A157-07,3.4781141,0.071988225,2.5354695,0.34773812,3.020932,6.0437555,0.9015511,2.2794383,4.0759583,-1.6894004,-0.8898308,3.028429,2.6960824,-0.6039148,-1.2254844,4.739348,4.8130665,1.1003772,-3.8603103,-0.5564702,2.7990472,-1.7118136,-5.635253,2.6796002,0.14378281,-2.2989023,-0.36260933,-1.0288074,2.0725458,1.6883842,0.28996417,0.5724093,16.397882,0.0
TCGA-BS-A0U9-01B-21R-A10J-07,2.273603,0.07262528,1.4658593,-4.343345,5.279642,2.8297184,0.38191542,-1.6804107,-2.1014855,0.6715894,-3.1183026,6.6959066,-1.2806222,-3.1073468,-5.3551564,10.911676,0.13822402,7.2934103,0.19635452,0.12294816,-0.017080152,-4.5278726,-1.9976077,1.4952601,-0.99548686,-5.2071505,2.8519495,-0.14394948,5.397028,3.198428,-4.719129,2.9563487,18.8934,0.0
TCGA-FI-A2F8-01A-12R-A17B-07,1.0397074,-0.10613382,-1.5361843,-0.4399213,2.4841235,1.4216511,-0.025241377,-0.63132876,1.7328134,-0.008915512,1.3376801,0.9768926,-1.2067789,0.5657126,-0.7670573,3.4725938,0.19072194,2.399272,-0.8854207,-2.4295933,0.88319844,-4.364608,-1.3421851,1.1424903,-0.75375414,-2.8379033,1.9636271,1.7249411,0.77486557,1.8519865,-0.37148887,2.0503666,6.1309357,0.0
TCGA-BG-A0VV-01A-21R-A118-07,-1.088276,-1.909783,0.15848559,1.1521771,0.09424808,0.3805748,-2.0306668,-0.47256535,0.37321725,-0.74541825,-1.6930383,-0.17067748,0.12900199,0.17099924,-2.7011878,-0.20643729,0.7697556,0.44209567,-0.596369,0.99744606,2.8588672,0.39920837,-2.735548,-0.105699085,-2.2288458,-0.6902124,0.6206604,0.031790346,-1.1706649,2.2829432,1.3311609,-1.0690569,4.697607,0.0
TCGA-BG-A18B-01A-11R-A12I-07,-0.5998353,-1.4518124,0.66400295,0.35711116,-0.645415,0.406497,-1.3404006,-1.2438174,-0.1014889,-0.063303955,-1.0790199,-0.48981306,0.43600082,-0.20792688,-0.7349606,0.12201068,-1.5683472,1.3568497,-1.8618457,0.19492832,-0.85246575,1.2748771,-0.6530776,-1.5348561,-2.8166678,0.0731586,1.4593103,-0.915679,1.1411618,0.6336662,-0.35964522,-1.505052,5.5931354,0.0
TCGA-AX-A064-01A-11R-A00V-07,-0.21885757,-1.0124446,-4.6332364,1.4145288,-0.5392178,2.1479707,1.5965555,-4.3767595,-0.56335956,2.2014134,1.05284,0.8392371,0.5516877,1.1467274,-1.2719569,-0.75011307,0.08714678,2.6347399,-0.71217644,-2.2684376,-1.4494207,-2.4110363,-1.3554791,-1.3481597,-0.1760817,-5.428821,1.232681,-1.9618628,-3.3421183,1.1818231,3.3294053,-2.3360906,15.4632,0.0
TCGA-DI-A1C3-01A-41R-A137-07,-3.427404,-2.7982662,-4.9435906,0.19007374,-1.0613098,-1.5608783,0.84033525,2.7176054,-2.9029083,-0.9429258,-0.12403961,0.7497054,2.588771,3.607046,0.36607566,1.8524082,2.8558147,2.2900243,-0.14775936,1.5846701,0.14073044,-0.22976705,-2.3253067,-1.1398268,0.87002337,-0.4018707,1.1307367,-1.509011,1.5697591,0.62101233,0.10657168,1.7781755,13.371517,
TCGA-AJ-A3BF-01A-11R-A213-07,1.4182523,-2.890969,0.5500841,-0.5503642,-1.7560139,0.70157456,-0.39720842,-3.144871,-0.46814784,-1.4944475,0.8415745,2.1326714,1.0076982,-1.4624342,-1.4434348,5.019154,-0.5912293,0.8253058,-3.0203137,-1.8674307,6.1452208,-3.5823557,-0.5975634,-2.0208678,2.2915902,-0.28748918,-0.87844795,-2.0916595,1.3957022,1.0577186,-2.6526449,0.3947812,37.44328,
TCGA-AX-A1C7-01A-11R-A137-07,-3.0849538,-11.474025,3.3164601,3.6720235,1.2579478,4.708163,-6.4193077,4.1717196,0.18289752,3.2940018,-2.5267015,2.9052632,2.797641,3.820278,5.13776,4.114968,2.7118077,6.5654054,-7.2558875,0.51706237,10.664691,-1.3478551,-6.683095,3.5976782,2.945235,-4.2674785,-4.2202897,-2.3786442,1.5201993,-5.2215986,-4.6248655,-0.8591211,13.262749,1.0
TCGA-B5-A11W-01A-12R-A118-07,-1.7955185,-1.4363289,-0.6275155,0.54967856,-1.7762246,0.38659486,-2.5997465,-1.5607711,-1.9628272,-0.08732217,0.26325905,-1.0439612,1.0827516,2.353914,-2.2829988,1.410763,0.027907988,2.3449829,-1.9977357,0.051247068,-0.058213286,0.23168263,-1.2781024,-0.3820431,-2.8996003,0.13750589,2.1274486,-1.4721324,-1.3841312,2.32062,0.32534626,0.6267865,13.087713,0.0
TCGA-BK-A139-01A-11R-A118-07,2.582666,0.15469849,0.20050332,-2.3643773,3.0300164,6.396022,0.3498765,-1.3492228,1.7078023,0.14180827,-0.42920375,2.3838565,2.7704594,1.371007,0.25194857,1.5662382,-3.100156,-1.5433902,-2.4402182,-4.912781,-0.21886495,0.23993236,-0.97781706,-0.587985,-6.2663565,-2.5710363,-3.8194385,1.9255259,4.4064827,-1.2084193,-0.90808994,3.8979049,13.883985,0.0
TCGA-BG-A0MH-01A-11R-A118-07,-0.2163363,-0.0019647798,-1.4191442,-0.3030196,1.3464627,4.2066298,-0.5673335,-0.643431,-0.8396626,-2.4852557,-1.1028142,-0.12276981,1.0756267,0.8051225,-0.39271334,2.2125893,1.8013668,-0.862433,-1.1913493,-3.4274623,0.34665045,0.34088057,-1.9117196,2.1823602,0.14582331,-0.30155605,0.18075892,1.4127911,-0.5768327,1.2092334,0.9781802,1.2130206,22.13787,
TCGA-BG-A2AD-01A-21R-A16F-07,0.95519054,0.18936917,3.114083,-1.785685,-0.76846814,4.23071,-1.027936,-2.2556756,1.4489406,-2.7255332,2.987185,2.5706887,0.9387702,-2.125213,-0.43870762,1.7932358,-1.2657635,-1.2507573,-2.3083274,0.14332221,0.19136688,-0.705408,0.57689476,-2.4630625,-1.7335218,-2.4170039,2.3803089,0.7955962,-0.2884673,0.06319183,-2.2537415,2.401958,30.329817,
TCGA-BK-A139-01A-11R-A277-07,1.9934033,5.461652,-0.32207856,-0.48896816,3.2185338,3.5420659,6.669099,-4.389864,1.0217651,-3.0360656,-0.20446272,2.561836,3.0226622,6.549618,-4.105355,-2.5025573,-4.712141,-5.2111783,-3.6502132,-6.214589,0.7066622,-0.20803526,-2.160302,-4.6610975,-11.588885,-4.277654,-7.529966,2.0074384,3.27674,-1.3173512,-4.600316,3.0775983,7.5776677,0.0
TCGA-AP-A1E1-01A-11R-A137-07,-1.8395112,1.4514298,-0.56391585,0.45514175,0.15460247,-1.802584,-0.6285357,-1.0572366,0.8337322,-1.1517074,-0.3163348,0.5644206,-0.5407776,-2.5249794,-1.4719939,1.3838832,0.54334277,-0.54528195,-0.45171684,-0.8161733,-1.0431986,0.23129344,1.7252456,-1.4504492,-0.36661205,-2.7801654,1.3121002,-0.10128137,2.082368,-1.4990164,0.33474854,-3.1562738,9.540108,0.0
TCGA-EY-A1GR-01A-11R-A13S-07,-0.7158933,0.40789518,2.3857079,-2.446885,3.0896742,0.2892363,3.8800166,1.7479453,2.1031704,0.23057699,-8.426069,0.76949203,0.5211583,-1.9154371,0.22511692,3.47383,-1.7067239,2.2021942,-2.8268194,3.3692713,5.584138,-4.869463,-4.4109354,-0.65460134,-0.60955524,-5.6063323,-0.61775357,1.4988265,7.1204906,2.6407304,0.99004865,3.5796733,20.242165,0.0
TCGA-BG-A186-01A-11R-A12I-07,-2.6132889,-0.46487346,-2.9753716,0.46168903,1.2813264,-0.46591556,1.2564704,-1.225619,0.38655534,-1.141934,-2.481541,1.6196077,-0.23376314,0.34282845,0.7650662,-1.5295937,-0.32076827,0.7991986,1.1230235,-2.3719268,0.6660022,0.00011160785,0.20022643,-1.4973593,-0.10148276,-1.0769053,1.2329838,-0.66289824,0.91802484,0.5275289,1.1655749,0.074125126,5.783356,0.0
TCGA-EY-A2ON-01A-21R-A18M-07,0.82593817,-1.7622358,-0.8363344,-2.3888822,2.9843304,1.9455867,0.18035579,-2.9441469,1.0626085,1.4101033,3.102076,1.1431663,3.6208878,0.7639074,0.22006318,1.5952735,-3.0393765,-0.49114856,-4.15997,-3.982927,4.1904764,-2.8463166,-2.9750395,0.026314206,0.98445976,-2.2792475,-0.94012666,1.5267801,4.87627,3.88511,-1.6218262,-2.2564025,34.09308,
TCGA-EY-A1GC-01A-11R-A13S-07,-0.18227725,1.7764724,-1.2387911,-5.9574184,4.603039,3.3158164,3.4870343,4.778498,-0.33635128,1.0424881,-8.273546,1.7948371,0.060435224,-5.31985,1.9719136,3.4160943,-2.8138144,2.0841818,1.0299013,-4.691904,5.998646,1.8309019,-4.9479785,-1.3809792,-1.023539,-3.9300401,-2.1385581,1.18825,5.776222,1.591437,0.08592274,-1.6047455,18.40988,0.0
TCGA-A5-A0GU-01A-11R-A16W-07,-1.1951398,0.7146596,-0.039758924,-0.8070606,2.2802837,-1.0404953,-1.4119059,-1.6274921,1.587617,-1.823683,-1.8293658,0.4782301,-0.42926216,0.5354096,1.5895594,-0.769882,1.3615634,0.09747429,-0.13052943,-1.0266912,1.7771908,0.056310214,0.29202998,-0.69803894,-1.0919032,-1.7631371,0.36283258,0.41389185,1.2143576,-0.48681948,-1.510075,-2.3518949,6.1893063,0.0
TCGA-AJ-A3NG-01A-11R-A22K-07,-0.70448977,0.07849232,0.722375,-0.9842728,-2.933048,0.37356606,1.8529879,-2.9646854,0.9166753,-3.7585056,1.0665499,-0.44472632,1.1658814,-1.3871082,-3.5864077,3.3754003,-0.04445244,-0.13069849,-1.8723435,0.31055963,1.8236818,-1.2794062,0.5109441,-3.9616652,-1.601928,-2.3038504,-0.19341224,0.17249626,2.1189148,-0.14304757,-3.3513248,2.2136788,28.381538,
TCGA-B5-A0JS-01A-11R-A104-07,-2.1636028,-1.3781084,-0.79846734,1.0695132,1.2601007,2.0970166,-2.3102188,-0.2978625,-0.28081682,-2.9558387,-2.6973727,-0.9101854,0.5312755,0.8172959,-1.1451969,-0.18975687,0.18410166,0.12538697,0.29736322,0.82485783,1.8728509,1.3994844,-3.9722865,0.73180723,-2.7049096,-0.023958065,1.1420083,1.3807764,-0.96359974,0.8537161,-1.0836246,-1.2705897,6.251961,0.0
TCGA-D1-A174-01A-11R-A12I-07,-4.449299,-6.4349566,-2.706555,-1.2004931,-2.9575722,6.945709,-2.4108083,1.4086996,-1.7670556,-3.829875,-2.3181274,5.145907,-0.103876874,-2.1830628,-0.12040108,1.7111075,-0.21695338,0.51961255,0.51329184,-2.453927,-1.3766869,-0.60148185,-2.8044376,1.4329498,-0.87588096,2.156533,3.605035,0.043689035,1.87747,-0.8386786,4.10905,-1.8159449,7.087769,0.0
TCGA-H5-A2HR-01A-11R-A180-07,-2.082673,-6.8046255,1.9604988,1.6129769,-0.89356977,4.490941,-1.3622346,3.5634367,-2.7961798,3.1598728,-1.6114645,2.4404633,3.394204,1.3104812,3.6590424,3.3721023,0.5783642,3.0499284,-5.803249,-0.0061250413,4.2452555,-0.6023791,-7.553454,0.9207974,1.5574828,-3.9313703,-3.3576682,-0.9912957,2.4491386,-2.5928862,0.20256163,-0.8789762,37.29519,
TCGA-PG-A5BC-01A-12R-A27V-07,0.66701627,0.12375671,-1.0680183,0.038532082,-0.989058,0.13260521,0.6559599,-1.6130705,-0.22272721,-0.9603996,0.80841976,0.6943927,-0.018627403,3.6217005,-1.7797368,3.3630247,-0.10368953,0.81600577,-3.1853426,0.8112873,5.3016977,-3.5083506,-0.7929292,-2.0355153,0.47992313,-1.2927866,0.7352882,-0.7326618,-0.04379001,3.198924,-1.8756667,0.66127956,32.19409,
TCGA-AX-A06B-01A-11R-A00V-07,0.16159053,3.1641064,-2.5036943,0.025636964,1.5855409,1.780056,2.8388174,-1.0236042,1.3602295,-1.3817723,-4.723689,-0.66584647,-0.58827585,0.049177688,-1.1088607,0.32984042,1.0473943,0.07446812,-3.1214526,0.7948331,2.5403616,-3.523026,-3.5070546,-0.9006726,0.32397255,-1.6547633,-0.53517944,1.2096939,1.4536308,2.322486,0.10969921,2.351577,9.217142,0.0
